foolproof;adj;/fuːl pruːf/;This app is  foolproof . Absolutly anyone can use it.;infalible;File 1;Working out meaning from context
geek;n;/ɡiːk/;I call myself a  geek  because I love technology and science-fiction.;friki;File 1;Working out meaning from context
good-natured rivalry;phr;/ɡʊd ˈneɪtʃəd ˈraɪvlriː/;Our offices have a  good-natured rivalry  to get the better sales figures.;sana rivalidad;File 1;Working out meaning from context
gut feeling;phr;/ɡʌt ˈfiːlɪŋ/;I have a  gut feeling  that this is going to go wrong.;intuición;File 1;Working out meaning from context
job-seeker;n;/dʒɒb ˈsiːkə/;Job-seekers  have to work hard at applying to lots of places.;solicitante de empleo;File 1;Working out meaning from context
light-hearted response;phr;/laɪt ˈhɑːtɪd rɪˈspɒns/;I was relieved at his  light-hearted response . I was worried he'd be angry.;respuesta desenfadada;File 1;Working out meaning from context
the point of;phr;/ðə pɔɪnt əv/;The point of  the matter is that we need to change. That's the main thing.;la cuestión;File 1;Working out meaning from context
work–life balance;phr;/wɜːk laɪf ˈbæləns/;Do you have a good  work–life balanc e? ~ Yes, I have time for my family and my hobbies.;equilibrio entre la vida personal y laboral;File 1;Working out meaning from context
absent-minded;adj;/ˌæbsənt ˈmaɪndɪd/;She’s so  absent-minded  – she’s always forgetting things.;distraído;File 1;Compound adjectives
bad-tempered;adj;/bæd ˈtempəd/;Don't be so  bad-tempered . You can't always win things.;de mal humor;File 1;Compound adjectives
big-headed;adj;/bɪɡ ˈhedɪd/;She always tells me how clever she is. That's so  big-headed .;engreído;File 1;Compound adjectives
easy-going;adj;/ˌiːziˈɡəʊɪŋ/;My husband is really  easy-going  and calm.;de trato fácil;File 1;Compound adjectives
good-tempered;adj;/ˌɡʊd ˈtempəd/;My mum is very  good-tempered  and kind.;sereno;File 1;Compound adjectives
laid-back;adj;/ˌleɪd ˈbæk/;I’m really  laid-back  – nothing bothers me usually.;despreocupado;File 1;Compound adjectives
narrow-minded;adj;/ˌnærəʊ ˈmaɪndɪd/;The people who live here are judgemental and  narrow-minded .;estrecho de miras;File 1;Compound adjectives
open-minded;adj;/ˌəʊpən ˈmaɪndɪd/;Psychotherapists need to be  open-minded .;abierto de mente;File 1;Compound adjectives
self-centred;adj;/self ˈsentəd/;I worry that I'm too  self-centred . I'm trying to be more aware of people's needs.;egocéntrico;File 1;Compound adjectives
strong-willed;adj;/strɒŋ wɪld/;My three year old is very  strong-willed . She doesn't want to go to bed on time.;de fuerte carácter;File 1;Compound adjectives
tight-fisted;adj;/taɪt fɪstɪd/;Don't try to borrow money from them. They're very  tight-fisted .;agarrado;File 1;Compound adjectives
two-faced;adj;/tuː feɪst/;You're so  two-faced ! You tell me one thing and tell my friends something else.;falso;File 1;Compound adjectives
well-balanced;adj;/wel ˈbælənst/;I think I'm quite  well-balanced . I don't get stressed easily.;equilibrado;File 1;Compound adjectives
well-behaved;adj;/wel bɪˈheɪvd/;They're very  well-behaved  children. I'm proud of them.;bien educados;File 1;Compound adjectives
allergic reaction;n;/əˈlɜːdʒɪk riˈækʃn/;I had an  allergic reaction  to the medicine I was given.;reacción alérgica;File 2;Vocabulary Banks: Illnesses and injuries
be sick;phr v;/bi sɪk/;I feel terrible – I think I’m going to  be sick .;ponerse enfermo;File 2;Vocabulary Banks: Illnesses and injuries
bleed;v;/ˈbliːd/;A cut finger can sometimes  bleed  for a long time.;sangrar;File 2;Vocabulary Banks: Illnesses and injuries
blister;n;/ˈblɪstə/;You will get a  blister  if you wear shoes that are too tight.;ampolla;File 2;Vocabulary Banks: Illnesses and injuries
(high / low) blood pressure;n;/haɪ ləʊ blʌd ˈpreʃə/;My grandparents have  high blood pressure  and have to take medication for it.;presión arterial (alta/baja);File 2;Vocabulary Banks: Illnesses and injuries
burn;v;/bɜːn/;Don’t touch that hot pan – it will  burn  you.;quemar;File 2;Vocabulary Banks: Illnesses and injuries
choke;v;/tʃəʊkɪŋ/;Be careful not to  choke  on that sweet.;atragantarse;File 2;Vocabulary Banks: Illnesses and injuries
cold;n;/kəʊld/;I get at least one  cold  every winter.;resfriado;File 2;Vocabulary Banks: Illnesses and injuries
come round;phr v;/kʌm raʊnd/;If you pour cold water on his face he might  come round .;volver en sí;File 2;Vocabulary Banks: Illnesses and injuries
cough;n;/kɒf/;You've had that  cough  for ages. Do you need to see a doctor?;tos;File 2;Vocabulary Banks: Illnesses and injuries
cut;v;/kʌt/;I  cut  my finger when I was chopping cucumbers.;cortarse;File 2;Vocabulary Banks: Illnesses and injuries
diarrhoea;n;/daɪəˈrɪə/;I had  diarrhoea  last night and had to go to the toilet six times.;diarrea;File 2;Vocabulary Banks: Illnesses and injuries
dizzy;adj;/ˈdɪzi/;If I don’t eat enough I feel  dizzy .;mareado;File 2;Vocabulary Banks: Illnesses and injuries
earache;n;/ˈɪəreɪk/;I have an  earache  and it’s really painful.;dolor de oído;File 2;Vocabulary Banks: Illnesses and injuries
faint;v;/ˈfeɪnt/;I  faint  when I see blood.;desmayarse;File 2;Vocabulary Banks: Illnesses and injuries
feel sick;phr v;/fiːl sɪk/;I'm going to go home. I  feel sick  and I can't concentrate.;sentirse enfermo;File 2;Vocabulary Banks: Illnesses and injuries
flu;n;/fluː/;My teacher has  flu  and hasn’t been at school all week.;gripe;File 2;Vocabulary Banks: Illnesses and injuries
food poisoning;n;/ˈfuːd pɔɪzənɪŋ/;I ate some mussels and they gave me  food poisoning .;intoxicación alimentaria;File 2;Vocabulary Banks: Illnesses and injuries
get over;phr v;/ɡet ˈəʊvə/;It often takes a long time to  get over  flu.;curarse (de);File 2;Vocabulary Banks: Illnesses and injuries
